;;нйбщд;
642;29.24.6;опнхгбндярбн онясднлневмшу люьхм дкъ опедопхърхи наыеярбеммнцн охрюмхъ;напюаюршбючыхе опнхгбндярбю
643;29.24.9;опеднярюбкемхе сяксц он лнмрюфс, пелнмрс х реумхвеяйнлс наяксфхбюмхч опнвецн нанпсднбюмхъ наыецн мюгмювемхъ, ме бйкчвеммнцн б дпсцхе цпсоохпнбйх;напюаюршбючыхе опнхгбндярбю
644;29.3;опнхгбндярбн люьхм х нанпсднбюмхъ дкъ яекэяйнцн х кеямнцн унгъиярбю;напюаюршбючыхе опнхгбндярбю
645;29.31;опнхгбндярбн йнкеямшу рпюйрнпнб;напюаюршбючыхе опнхгбндярбю
646;29.32;опнхгбндярбн опнвху люьхм х нанпсднбюмхъ дкъ яекэяйнцн х кеямнцн унгъиярбю;напюаюршбючыхе опнхгбндярбю
647;29.32.1;опнхгбндярбн люьхм, хяонкэгселшу б пюяремхебндярбе;напюаюршбючыхе опнхгбндярбю
648;29.32.2;опнхгбндярбн люьхм дкъ фхбнрмнбндярбю;напюаюршбючыхе опнхгбндярбю
649;29.32.3;опнхгбндярбн люьхм дкъ кеямнцн унгъиярбю;напюаюршбючыхе опнхгбндярбю
650;29.32.9;опеднярюбкемхе сяксц он лнмрюфс, пелнмрс х реу.наяксфхбюмхч люьхм дкъ яекэяйнцн унгъиярбю, бйкчвюъ йнкеямше рпюйрнпш, х кеямнцн унгъиярбю;напюаюршбючыхе опнхгбндярбю
651;29.4;опнхгбндярбн ярюмйнб;напюаюршбючыхе опнхгбндярбю
652;29.40;опнхгбндярбн ярюмйнб;напюаюршбючыхе опнхгбндярбю
653;29.40.1;опнхгбндярбн лерюккнпефсыху ярюмйнб;напюаюршбючыхе опнхгбндярбю
654;29.40.2;опнхгбндярбн депебннапюаюршбючыецн нанпсднбюмхъ;напюаюршбючыхе опнхгбндярбю
655;29.40.3;опнхгбндярбн йсгмевмн - опеяянбнцн нанпсднбюмхъ;напюаюршбючыхе опнхгбндярбю
656;29.40.4;опнхгбндярбн нанпсднбюмхъ дкъ оюийх, ябюпйх х пегйх, люьхм х юооюпюрнб дкъ онбепумнярмни реплннапюанрйх х цюгнреплхвеяйнцн мюошкемхъ;напюаюршбючыхе опнхгбндярбю
657;29.40.5;опнхгбндярбн ярюмйнб дкъ напюанрйх опнвху люрепхюкнб;напюаюршбючыхе опнхгбндярбю
658;29.40.6;опнхгбндярбн омеблюрхвеяйнцн хкх леуюмхгхпнбюммнцн псвмнцн хмярпслемрю (псвмшу люьхм);напюаюршбючыхе опнхгбндярбю
659;29.40.7;опнхгбндярбн вюяреи х опхмюдкефмняреи дкъ ярюмйнб;напюаюршбючыхе опнхгбндярбю
660;29.40.9;опеднярюбкемхе сяксц он лнмрюфс, пелнмрс х реумхвеяйнлс наяксфхбюмхч ярюмйнб;напюаюршбючыхе опнхгбндярбю
661;29.5;опнхгбндярбн опнвху люьхм х нанпсднбюмхъ яоежхюкэмнцн мюгмювемхъ;напюаюршбючыхе опнхгбндярбю
662;29.51;опнхгбндярбн люьхм х нанпсднбюмхъ дкъ лерюккспцхх;напюаюршбючыхе опнхгбндярбю
663;29.52;опнхгбндярбн люьхм х нанпсднбюмхъ дкъ днашвх онкегмшу хяйноюелшу х ярпнхрекэярбю;напюаюршбючыхе опнхгбндярбю
664;29.53;опнхгбндярбн люьхм х нанпсднбюмхъ дкъ хгцнрнбкемхъ охыебшу опндсйрнб, бйкчвюъ мюохрйх, х рюаювмшу хгдекхи;напюаюршбючыхе опнхгбндярбю
665;29.54;опнхгбндярбн люьхм х нанпсднбюмхъ дкъ хгцнрнбкемхъ рейярхкэмшу, ьбеимшу, леунбшу х йнфюмшу хгдекхи;напюаюршбючыхе опнхгбндярбю
666;29.54.1;опнхгбндярбн нанпсднбюмхъ дкъ ондцнрнбйх рейярхкэмшу бнкнйнм, опъдемхъ, рйювеярбю х бъгюмхъ рейярхкэмшу хгдекхи;напюаюршбючыхе опнхгбндярбю
667;29.54.2;опнхгбндярбн опнвецн нанпсднбюмхъ дкъ рейярхкэмни х ьбеимни опнлшькеммнярх, б рнл вхяке опнлшькеммшу ьбеимшу люьхм;напюаюршбючыхе опнхгбндярбю
668;29.54.3;опнхгбндярбн люьхм дкъ ондцнрнбйх, дсакемхъ х бшдекйх ьйсп х йнфх, дкъ хгцнрнбкемхъ х пелнмрю насбх х оп.хгдекхи хг ьйсп х йнфх, йпнле ьбеимшу люьхм;напюаюршбючыхе опнхгбндярбю
669;29.54.4;опнхгбндярбн янярюбмшу вюяреи х опхяонянакемхи люьхм дкъ рейярхкэмни, ьбеимни х йнфебеммни опнлшькеммнярх;напюаюршбючыхе опнхгбндярбю
670;29.54.5;опнхгбндярбн ашрнбшу ьбеимшу люьхм;напюаюршбючыхе опнхгбндярбю
671;29.54.9;опеднярюбкемхе сяксц он лнмрюфс, пелнмрс х реумхвеяйнлс наяксфхбюмхч люьхм дкъ рейярхкэмни, ьбеимни х йнфебеммни опнлшькеммнярх;напюаюршбючыхе опнхгбндярбю
672;29.55;опнхгбндярбн люьхм х нанпсднбюмхъ дкъ хгцнрнбкемхъ аслюцх х йюпрнмю;напюаюршбючыхе опнхгбндярбю
673;29.56;опнхгбндярбн опнвху люьхм х нанпсднбюмхъ яоежхюкэмнцн мюгмювемхъ, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;напюаюршбючыхе опнхгбндярбю
674;29.56.1;опнхгбндярбн оепеокермнцн, мюанпмнцн, бйкчвюъ тнрнмюанпмше люьхмш, оевюрмнцн нанпсднбюмхъ х ецн янярюбмшу вюяреи;напюаюршбючыхе опнхгбндярбю
675;29.56.2;опнхгбндярбн пюгмшу люьхм яоежхюкэмнцн мюгмювемхъ х ху янярюбмшу вюяреи;напюаюршбючыхе опнхгбндярбю
676;29.56.9;опеднярюбкемхе сяксц он лнмрюфс, пелнмрс х реумхвеяйнлс наяксфхбюмхч опнвху люьхм яоежхюкэмнцн мюгмювемхъ, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;напюаюршбючыхе опнхгбндярбю
677;29.6;опнхгбндярбн нпсфхъ х анеопхоюянб;напюаюршбючыхе опнхгбндярбю
678;29.60;опнхгбндярбн нпсфхъ х анеопхоюянб;напюаюршбючыхе опнхгбндярбю
679;29.7;опнхгбндярбн ашрнбшу опханпнб, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;напюаюршбючыхе опнхгбндярбю
680;29.71;опнхгбндярбн ашрнбшу щкейрпхвеяйху опханпнб;напюаюршбючыхе опнхгбндярбю
681;29.72;опнхгбндярбн ашрнбшу мещкейрпхвеяйху опханпнб;напюаюршбючыхе опнхгбндярбю
682;30;опнхгбндярбн нтхямнцн нанпсднбюмхъ х бшвхякхрекэмни реумхйх;напюаюршбючыхе опнхгбндярбю
683;30.0;опнхгбндярбн нтхямнцн нанпсднбюмхъ х бшвхякхрекэмни реумхйх;напюаюршбючыхе опнхгбндярбю
684;30.01;опнхгбндярбн нтхямнцн нанпсднбюмхъ;напюаюршбючыхе опнхгбндярбю
685;30.01.1;опнхгбндярбн охьсыху люьхм, люьхм дкъ напюанрйх рейярю, йюкэйскърнпнб, явермшу люьхм х ху вюяреи;напюаюршбючыхе опнхгбндярбю
686;30.01.2;опнхгбндярбн тнрнйнохпнбюкэмшу люьхм, нтхямшу люьхм дкъ нтяермни оевюрх х опнвху нтхямшу люьхм х нанпсднбюмхъ х ху янярюбмшу вюяреи;напюаюршбючыхе опнхгбндярбю
687;30.01.9;опеднярюбкемхе сяксц он сярюмнбйе нтхямнцн нанпсднбюмхъ;напюаюршбючыхе опнхгбндярбю
688;30.02;опнхгбндярбн щкейрпнммшу бшвхякхрекэмшу люьхм х опнвецн нанпсднбюмхъ дкъ напюанрйх хмтнплюжхх;напюаюршбючыхе опнхгбндярбю
689;31;опнхгбндярбн щкейрпхвеяйху люьхм х щкейрпннанпсднбюмхъ;напюаюршбючыхе опнхгбндярбю
690;31.1;опнхгбндярбн щкейрпндбхцюрекеи, цемепюрнпнб х рпюмятнплюрнпнб;напюаюршбючыхе опнхгбндярбю
691;31.10;опнхгбндярбн щкейрпндбхцюрекеи, цемепюрнпнб х рпюмятнплюрнпнб;напюаюршбючыхе опнхгбндярбю
692;31.10.1;опнхгбндярбн щкейрпндбхцюрекеи, цемепюрнпнб х рпюмятнплюрнпнб, йпнле пелнмрю;напюаюршбючыхе опнхгбндярбю
693;31.10.9;опеднярюбкемхе сяксц он лнмрюфс, пелнмрс, реумхвеяйнлс наяксфхбюмхч х оепелнрйе щкейрпндбхцюрекеи, цемепюрнпнб х рпюмятнплюрнпнб;напюаюршбючыхе опнхгбндярбю
694;31.2;опнхгбндярбн щкейрпхвеяйни пюяопедекхрекэмни х пецскхпсчыеи юооюпюрспш;напюаюршбючыхе опнхгбндярбю
